T,Turing Award,GrayJim,,68
W,Wildcards,regular expressions,,70
R,Ruby on Rails basics,overview,,70
D,Don't Repeat Yourself (DRY),Ruby's metaprogramming features,,70
R,Regular expressions (regexps),Ruby overview,,70
S,Symbol,Ruby overview,,70
J,Java vs. Ruby,Ruby overview,,70
F,Framework concepts,Ruby basics,overview,70
R,Ruby on Rails basics,elements and control structures,,71
P,Parentheses,Ruby regular expressions,,72
R,Ruby on Rails basics,regular expressions,,72
N,nil,Ruby regular expressions,,72
R,Regular expressions (regexps),Ruby overview,,72
F,falseRuby regular expressions,,,72
S,String class,Ruby objects,,73
R,Ruby on Rails basics,objects,,73
F,Framework concepts,Ruby basics,objects,73
J,Java vs. Ruby,objects,,73
A,Array class,Ruby objects,,73
F,Float classRuby objects,,,73
H,Hash classRuby objects,,,73
F,Fixnum class,Ruby objects,,73
O,ObjectsRuby,,,73
D,Dynamic typing,Ruby objects,,73
R,Reflection,Ruby objects,,74
M,Method,Ruby objects,,74
R,Root classRuby objects,,,74
S,Smalltalk,,,74
M,MetaclassRuby objects,,,74
S,Simula,,,74
C,Class classRuby objects,,,74
C,Class,Ruby objects,,74
R,Receiver,Ruby objects,,74
C,Class inheritanceRuby objects,,,74
U,Undefined methodRuby objects,,,74
M,Method chainingRuby objects,,,74
L,Looking up a methodRuby objects,,,74
B,BasicObject classRuby objects,,,74
O,Object-orientation (OO),Ruby objects,,74
M,Method call,operation as,,75
S,Send method,,,75
R,Ruby on Rails basics,operation as method,,75
S,String class,type casting,,75
F,Framework concepts,Ruby basics,operation as method,75
S,Syntactic sugarmethod calls,,,75
O,Operationmethod call,,,75
T,Type castingmethod calls,,,75
J,Java vs. Ruby,type casting,,75
P,Parentheses,poetry mode,,76
L,Lexical scopingmethod calls,,,76
S,Syntactic sugarmethod calls,,,76
C,Curly bracespoetry mode,,,76
P,Poetry mode,,,76
C,ClassNamemethod calls,,,76
A,Arguments,method calls,,77
M,Method call,number of arguments,,77
P,Parentheses,number of arguments,,77
M,Method,Ruby objects,,78
C,Class,Ruby objects,,78
M,Movie class,Ruby objects,,78
F,Framework concepts,Ruby basics,classesmethodsinheritance,78
I,Instance variables,,,78
R,Ruby on Rails basics,classesmethodsinheritance,,78
C,Class,definition in Ruby,,78
I,Inheritance,Ruby,,78
I,initialize,classes,,78
E,EncapsulationRuby vs. Java,,,79
S,Static variableJava vs. Ruby,,,79
G,Getter methodRuby objects,,,79
C,Class variables,Ruby,,79
J,Java vs. Ruby,classes,,79
D,Data hidingRuby vs. Java,,,79
O,Object classRuby,,,79
A,Accessor methodRuby objects,,,79
M,Method,definition with self,,80
S,Self,class method definition,,80
J,Java vs. Ruby,feature translation,,80
S,Self,future-proofing example,,81
D,Don't Repeat Yourself (DRY),metaprogramming,,81
F,Fixnum class,metaprogramming,,81
J,Java vs. Ruby,metaprogramming,,81
M,method_missing,metaprogramming,,81
R,Ruby on Rails basics,metaprogramming,,81
M,Metaprogramming,programming as,,81
T,Time class,arithmetic operations,,81
F,Framework concepts,Ruby basics,metaprogramming,81
T,Time class,arithmetic operations,,82
E,Epoch,,,82
F,Fixnum class,time arithmetic,,82
S,Self,time arithmetic,,82
U,Unix,time representation,,82
D,Dynamic language features,pitfalls,,83
A,Arguments,variable length lists,,83
F,Framework concepts,Ruby basics,blocks,84
S,SeparatorRuby blocks,,,84
M,Movie class,blocks example,,84
C,Closures,Ruby blocks,,84
R,Ruby on Rails basics,blocks,,84
A,Anonymous lambda expressionblocks,,,84
B,Blocks,overview,,84
E,each method,definition,,84
I,Iterators,Ruby blocks,,84
D,Duck typing,each method,,85
F,Functional programmingRuby blocks,,,85
C,Collections,operators,,85
E,each method,duck typing,,85
D,Destructive methodsusage,,,86
C,Collections,methods on,,86
A,Arguments,methods on collections,,86
R,Receiver,methods on collections,,86
M,Method,collections,,86
B,Blocks,methods on collections,,86
B,Blocks,XML Builder,,87
X,XML Builderblocks and metaprogramming,,,87
M,method_missing,XML Builder,,87
M,Metaprogramming,XML Builder,,87
D,Duck typing,overview,,88
M,max methodEnumerable,,,88
D,Dynamic typing,Lisp,,88
I,include,module contract checking,,88
M,Module,definition,,88
A,Array class,each method,,88
E,each method,Array class,,88
S,Spaceship operator,,,88
C,Collections,Enumerable,,88
F,Framework concepts,Ruby basics,mix-ins and duck typing,88
J,Java vs. Ruby,Enumerable,,88
R,Ruby on Rails basics,mix-ins and duck typing,,88
M,min methodEnumerable,,,88
E,Enumerable,collection methods,,88
M,Mix-ins,,,88
E,Emacs,mix-ins,,88
L,Lisp,dynamic typing,,88
S,sort methodEnumerable,,,88
F,Framework concepts,Ruby basics,iterators via yield,89
D,Duck typing,Time class,,89
I,Iterators,making with yield,,89
Y,Yield,iterators from,,89
L,LiskovBarbara,,,89
E,each method,iterator definition,,89
C,CLU languageyield basis,,,89
R,Ruby on Rails basics,iterators via yield,,89
T,Time class,duck typing,,89
Y,Yield,Ruby vs. operating systems,,90
E,Enumerable,yield example,,90
J,Java vs. Ruby,yield,,90
C,CLU languageyield basis,,,90
Y,Yield,example,,90
H,HyperText Markup Language (HTML),yield,,92
R,Ruby on Rails basics,Java programmers,,92
J,Java vs. Ruby,coding in Ruby,,92
M,Method,naming issues,,93
S,String,symbol interchangeability,,93
I,include,confusion with require,,93
R,requireconfusion with include,,,93
R,Ruby on Rails basics,idiomatic language,,93
F,Framework concepts,Ruby basics,idiomatic language,93
S,Symbol,string interchangeability,,93
V,Variable naming,issues,,93
T,Turing Award,HoareCharles Antony Richard,,98
P,Programming languages,Turing Award,,98
H,HoareCharles Antony Richard,,,98
R,Rubygems,,,100
H,HTTP method,Rails basics,,100
R,Rails concepts,overview,,100
R,Rotten Potatoes,Rails basics,,100
A,ActionView,Rails basics,,100
R,Rack application server,Rails basics,,100
G,GroupRails basics,,,100
B,Bundler,Rails basics,,100
B,Bookware VM,Rails basics,,100
M,Module,Rails basics,,100
B,Blocks,Rails basics,,100
S,SQLite3Rails basics,,,100
V,Virtual machines (VM),bookware image,,100
A,ActiveRecord,Rails basics,,100
W,Web browsers,Rails basics,,100
G,Gems,Rails basics,,100
A,ActionControllerRails basics,,,100
F,Framework concepts,Rails basics,overview,100
U,Uniform Resource Identifier (URI),Rails basics,,100
M,Model-View-Controller (MVC),Rails basics,,100
D,Directory structureRails app example,,,101
M,Model-View-Controller (MVC),Rails basics,,101
R,ruby-debug19,,,102
A,Automation for repeatabilityBundler,,,102
B,Bundler,automation for repeatability,,102
B,Bookware VM,Rails basics,,102
H,HTML Abstraction Markup Language (Haml),Rails app example,,102
U,Uniform Resource Identifier (URI),Rails basics,,102
R,Representational State Transfer (REST),CRUD,,102
C,CRUD,Rails basics,,102
P,Pastebin,,,102
R,Routes,Rails basics,,102
S,Symbol,string comparison,,103
R,ReloadingRails app example,,,103
R,Representational State Transfer (REST),CRUD,,103
M,MoviesController class,Rails basics,,103
H,HTTP redirectRails basics,,,103
R,Routes,non-resource-based,,103
S,String,symbol comparison,,103
F,Framework concepts,Rails basics,databases and migrations,104
W,WEBrick,Rails app example,,104
E,EnvironmentsRails basics,,,104
C,Controllers,routes,,104
W,Wildcards,routes,,104
R,Rails concepts,databases and migrations,,104
S,SQLite3Rails basics,,,104
P,params[],Rails app example,,104
D,Databases,Rails app example,,104
R,Relational database management system (RDBMS),Rails app example,,104
R,Routes,wildcard tokens,,104
D,Don't Repeat Yourself (DRY),Rails app example,,104
M,Migrations,Rails app example,,104
U,Uniform Resource Identifier (URI),params hash,,104
A,ActiveRecord,Rails basics,,105
G,GeneratorRails app example,,,105
B,Blocks,Rails basics,,105
M,Migrations,Rails app example,,105
D,down methodRails app example,,,105
E,EnvironmentsRails basics,,,106
M,Migrations,Rails app example,,106
F,Framework concepts,Rails basics,models,107
C,CRUD,models,,107
M,Movie class,models,,107
R,Rails concepts,models,,107
C,create!ActiveRecord,,,107
A,ActiveRecord,basics,,107
M,Models,ActiveRecords,,107
M,Models,MVC,,108
T,Time class,Rails app example,,108
S,SQL injection,Rails app example,,108
M,method_missing,Rails app example,,108
E,Enumerable,Rails app example,,108
F,find-based methodsRails app example,,,108
C,create,Rails app example,,108
A,ActiveRecord,Rails basics,,108
S,save,Rails app example,,108
W,where methodRails app example,,,108
M,Model-View-Controller (MVC),model behaviors,,108
S,save!,Rails app example,,109
U,update_attributes,Rails app example,,109
S,Seeding,,,109
M,Migrations,seeding comparison,,109
D,destroy methodRails app example,,,109
C,Collections,proxy object,,110
P,Proxy objectRails app example,,,110
A,ActiveRecord,proxy object,,110
C,CRUD,views,,111
F,Framework concepts,Rails basics,controllers and views,111
S,show,Rails app example,,111
C,Controllers,Rails app example,,111
V,Views,Rails app example,,111
M,MoviesController class,Rails basics,,111
I,Index action,Rails app example,,111
A,ActiveView::Base,,,111
R,Representational State Transfer (REST),controllers,,111
A,ApplicationController,Rails app example,,111
R,Rails concepts,controllers and views,,111
R,Representational State Transfer (REST),controllers,,112
S,SanitizationHaml,,,112
A,ActionView,link_to,,112
H,HTML Abstraction Markup Language (Haml),sanitization,,112
I,Index action,controller and template,,112
T,Template View,index RESTful action,,112
C,Controllers,index RESTful action,,112
L,link_toRails app example,,,112
H,HTTP method,route helpers,,113
R,Reflection,conciseness,,113
M,Metaprogramming,conciseness,,113
A,ActionView,metaprogramming,,113
R,Representational State Transfer (REST),metaprogramming,,113
H,HTML Abstraction Markup Language (Haml),Rails app example,,113
R,Routes,helpers via metaprogramming,,113
U,Uniform Resource Identifier (URI),route helpers,,113
J,JavaScript,Rails app example,,113
C,Conciseness,reflection and metaprogramming,,113
M,Metaprogramming,route helpers,,113
L,link_toRails app example,,,114
U,Uniform Resource Identifier (URI),Rails app example,,114
C,Controllers,show action,,114
S,show,controller method,,114
R,Representational State Transfer (REST),controllers,,114
D,Debugging,Rails app example,,117
B,BacktraceRASP,,,117
R,RASP (ReadAskSearchPost)debugging,,,117
R,Rails concepts,debugging,,117
F,Framework concepts,Rails basics,debugging,117
G,Google,error message searches,,118
S,Shotgun problem solving,,,118
N,NilClassdebugging,,,118
T,Tom Knight and the Lisp Machine,,,118
S,Syntax errorsdebugging,,,119
R,raise params.inspectdebugging,,,119
I,Instrumentationdebugging,,,119
J,Java vs. Ruby,syntax errors,,119
H,HTML Abstraction Markup Language (Haml),debugging,,119
D,debugger statementRails app example,,,119
L,logger.debug,,,119
R,require 'ruby-debug',,,119
P,printf debugging,,,119
F,Framework concepts,Rails basics,form submission,120
R,Representational State Transfer (REST),form submission,,120
N,new,form submission,,120
R,Rails concepts,form submission,,120
C,create,form submission,,120
F,Form submission,Rails app example,,120
P,params[],form submission,,121
F,Form submission,Rails app example,,121
R,Rotten Potatoes,form submission,,121
R,Rails concepts,redirection and flash,,122
F,Flash,Rails app example,,122
C,create,Rails app example,,122
F,Framework concepts,Rails basics,redirection and flash,122
R,Redirection,Rails app example,,122
P,params[],create action,,122
D,DebuggerRuby,,,123
R,Representational State Transfer (REST),index action,,123
I,Index action,redirection,,123
R,Ruby on Rails basics,debugger,,123
H,HTML Abstraction Markup Language (Haml),flash message,,124
A,Amaya,,,124
F,Flash,CSS,,124
C,Cascading Style Sheets (CSS),editor for,,124
C,Cascading Style Sheets (CSS),flash message,,124
D,destroy methodRails app example,,,125
S,session[],characteristics,,125
